18551,1,HCM_Converting a Pending Worker to Employee_0136,12/13/2020 19:28:46 PM,0,Failed,12/13/2020 19:28:28 PM,basic.step,HCM Employee Relations,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,4363,Passed,"",basic.init,
"Launch Browser: Chrome 87.0.4280.88",,3862,Passed,"",basic.step,
"Iteration Total (sec)",,13758,Failed,"",basic.iteration,
"Navigate https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com",,140,Passed,"",ft.action,
"Maximize window(""@index='0'"")",,41,Passed,"",ft.action,
"WaitForPage https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/oam/server/obrareq.cgi?encquery%3D9nyxMzTGUZEQPhzpvXyteisF2nX5aEiFFHXxvZBtcK4zTd73wI1FwaGKDikpGKOR0rBhb84aGDWDBgC3taf%2F6TBNCx12RD8C141%2FTno93xVT59gE9s0ZuODnzdmpYLCIlwuoOcWjToGSq8...",,6354,Passed,"",web.pageComplete,
"SetText textBox(""@id='userid'"") [email]",,114,Passed,"",ft.action,
"PressTab textBox(""@id='userid'"")",,354,Passed,"",ft.action,
"SetPassword textBox(""@id='password'"") ******",,79,Passed,"",ft.action,
"Click button(""@id='btnActive'"")",,269,Passed,"",ft.action,
"WaitForPage https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/oam/server/obrareq.cgi?encquery%3D9nyxMzTGUZEQPhzpvXyteisF2nX5aEiFFHXxvZBtcK4zTd73wI1FwaGKDikpGKOR0rBhb84aGDWDBgC3taf%2F6TBNCx12RD8C141%2FTno93xVT59gE9s0ZuODnzdmpYLCIlwuoOcWjToGSq8...",,1448,Passed,"",web.pageComplete,
"focus",,1553,Passed,"",ft.action,
"Think: 1.147 (sec).",,1210,Passed,"",basic.comment,
"Failed to playback",,13,Failed,"Failed to playback: No browser launched.",ft.action,
"Finish Total (sec)",,56,Passed,"",basic.finish,
