9820,1,HCM_Delete_Civil_ID_Information_0206,3/31/2021 14:27:06 PM,0,Failed,3/31/2021 14:26:56 PM,basic.step,HCM Employee Relations,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,1012,Passed,"",basic.init,
"Launch Browser: Chrome 89.0.4389.90",,606,Passed,"",basic.step,
"Iteration Total (sec)",,8469,Failed,"",basic.iteration,
"Navigate https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/",,148,Passed,"",ft.action,
"Maximize window(""@index='0'"")",,31,Passed,"",ft.action,
"WaitForPage https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/fscmUI/faces/AtkHomePageWelcome?_afrLoop=2286025019608664&_afrWindowMode=0&_afrWindowId=stiyijs79&_adf.ctrl-state=5yv0ns852_210&_afrFS=16&_afrMT=screen&_afrMFW=1280&_afrMFH=534&_afrMF...",,4684,Passed,"",web.pageComplete,
"Frame (URL=https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/fscmUI/afr/blank.html)",,0,Passed,"",web.frame,
"SetText textBox(""@id='userid'"") [email]",,73,Passed,"",ft.action,
"PressTab textBox(""@id='userid'"")",,259,Passed,"",ft.action,
"Failed to playback",,2377,Failed,"",ft.action,
"setPassword",,2130,Failed,"Failed to playback: No browser launched.",ft.action,
"Finish Total (sec)",,32,Passed,"",basic.finish,
