47269,1,HCM_ManpowerReport_Monthly_0188,3/07/2021 11:08:57 AM,0,Passed,3/07/2021 11:08:10 AM,basic.step,HCM Employee Relations,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,3332,Passed,"",basic.init,
"Launch Browser: Chrome 89.0.4389.82",,2951,Passed,"",basic.step,
"Iteration Total (sec)",,42475,Passed,"",basic.iteration,
"Navigate https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/",,85,Passed,"",ft.action,
"Maximize window(""@index='0'"")",,43,Passed,"",ft.action,
"WaitForPage https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/oam/server/obrareq.cgi?encquery%3D4fAcUqV2PZ%2BcwQ9GebKlSgThH6tLx%2BN6GqlFEPYIeTOKQtbKCSHatYCTkr7nm2kpSEunXg5wLd%2B6Ga8KFAK%2FkRgyoCAxfo%2FbgtR9t%2BNF0ZH7jAzNpWp3bboPFgzP6TKlwz5%2B...",,7226,Passed,"",web.pageComplete,
"SetText textBox(""@id='userid'"") [email]",,67,Passed,"",ft.action,
"PressTab textBox(""@id='userid'"")",,274,Passed,"",ft.action,
"SetPassword textBox(""@id='password'"") ******",,74,Passed,"",ft.action,
"Click button(""@id='btnActive'"")",,234,Passed,"",ft.action,
"WaitForPage https://login-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/oam/server/obrareq.cgi?encquery%3D4fAcUqV2PZ%2BcwQ9GebKlSgThH6tLx%2BN6GqlFEPYIeTOKQtbKCSHatYCTkr7nm2kpSEunXg5wLd%2B6Ga8KFAK%2FkRgyoCAxfo%2FbgtR9t%2BNF0ZH7jAzNpWp3bboPFgzP6TKlwz5%2B...",,1409,Passed,"",web.pageComplete,
"focus",,2319,Passed,"",ft.action,
"Think: 1.147 (sec).",,1168,Passed,"",basic.comment,
"DoubleClick link(""@id='pt1:commandLink1'"")",,60,Passed,"",ft.action,
"WaitForPage https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/fscmUI/faces/AtkHomePageWelcome?_adf.ctrl-state=tyg4yfpbr_1&_adf.no-new-window-redirect=true&_afrLoop=200504167957585&_afrWindowMode=2&_afrWindowId=null&_afrFS=16&_afrMT=screen&_afrMF...",,1551,Passed,"",web.pageComplete,
"Frame (URL=https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/fscmUI/afr/blank.html)",,0,Passed,"",web.frame,
"Think: 3.147 (sec).",,3177,Passed,"",basic.comment,
"focus",,198,Passed,"",ft.action,
"Think: 0.147 (sec).",,167,Passed,"",basic.comment,
"Click link(""@text='ER Reports'"")",,197,Passed,"",ft.action,
"Think: 3.147 (sec).",,3167,Passed,"",basic.comment,
"DoubleClick link(""@text='Manpower Report - Monthly'"")",248,51,Passed,"",ft.action,
"WaitForPage ",250,4332,Passed,"",web.pageComplete,
"Frame (URL=https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/xmlpserver/Custom/Human%20Capital%20Management/Reports/Human%20Resources/Manpower%20Report%20Monthly/Report/Manpower%20Report%20Monthly.xdo?_xpf=&_xpt=0&_xmode=2&_xdo=%2FCustom%2FHuman...",,0,Passed,"",web.frame,
"CapturePage https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/analytics/saw.dll?bipublisherEntry",250,3818,Passed,"",web.capPage,
"Frame (URL=https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/xmlpserver/Custom/Human%20Capital%20Management/Reports/Human%20Resources/Manpower%20Report%20Monthly/Report/Manpower%20Report%20Monthly.xdo?_xpf=&_xpt=0&_xmode=2&_xdo=%2FCustom%2FHuman...",,0,Passed,"",web.frame,
"Frame (URL=https://fa-epod-dev1-saasfaprod1.fa.ocs.oraclecloud.com/xmlpserver/servlet/xdo?_xdo=%2FCustom%2FHuman+Capital+Management%2FReports%2FHuman+Resources%2FManpower+Report+Monthly%2FReport%2FManpower+Report+Monthly.xdo&fromLoadingPage=true&_id=6...",,0,Passed,"",web.frame,
"focus",,223,Passed,"",ft.action,
"Think: 0.096 (sec).",,116,Passed,"",basic.comment,
"DoubleClick button(""@id='reportViewApply'"")",,72,Passed,"",ft.action,
"Think: 10 (sec).",,10020,Passed,"",basic.comment,
"Finish Total (sec)",,1137,Passed,"",basic.finish,
"Info",,0,Passed,"Comments: Manpower Report Monthly - Oracle BI Publisher",basic.comment,
"closeBrowser",165,35,Passed,"",ft.action,
"Think: 0.771 (sec).",,792,Passed,"",basic.comment,
"closeBrowser",640,45,Passed,"",ft.action,
